rxn_id	status	reason	direction	subsystem	name	equation	gpr	ec
rxn00024_c0	added		>	Melanin biosynthesis/tyrosine metabolism	1,2-Benzenediol:oxygen oxidoreductase	cpd00007 + (2) cpd00069 => (2) cpd00291	CH63R_00879 or CH63R_00885 or CH63R_01093 or CH63R_01806 or CH63R_03193 or CH63R_03403 or CH63R_05148 or CH63R_05546 or CH63R_05602 or CH63R_07020 or CH63R_07299 or CH63R_07609 or CH63R_12386 or CH63R_13047 or CH63R_13626 or CH63R_13766 or CH63R_14094 or CH63R_14356 or CH63R_14563	1.10.3.1; 1.14.18.1
rxn00036_c0	added		>	Melanin biosynthesis/tyrosine metabolism	3,4-dihydroxy-L-phenylalanine:oxygen oxidoreductase	cpd00007 + (2) cpd00291 => (2) cpd00001 + (2) cpd00612	CH63R_00879 or CH63R_00885 or CH63R_01093 or CH63R_01806 or CH63R_03193 or CH63R_03403 or CH63R_05148 or CH63R_05546 or CH63R_05602 or CH63R_07020 or CH63R_07299 or CH63R_07609 or CH63R_12386 or CH63R_13047 or CH63R_13626 or CH63R_13766 or CH63R_14094 or CH63R_14356 or CH63R_14563	1.14.18.1
rxn11972_c0	added		>	Melanin biosynthesis/tyrosine metabolism	R02962	cpd00612 => cpd03330	SPONT	
rxn02609_c0	added		<	Melanin biosynthesis/tyrosine metabolism	R03672	cpd00067 + cpd00291 + cpd01169 <=> cpd00612 + cpd03330	SPONT	
rxn02611_c0	added		>	Melanin biosynthesis/tyrosine metabolism	R03674	cpd00067 + cpd01169 => cpd00011 + cpd03308	SPONT	
rxn03337_c0	added		>	Melanin biosynthesis/tyrosine metabolism	5,6-dihydroxyindole:oxygen oxidoreductase	cpd00007 + (2) cpd03308 => (2) cpd00001 + (2) cpd03309	CH63R_00879 or CH63R_00885 or CH63R_01093 or CH63R_01806 or CH63R_03193 or CH63R_03403 or CH63R_05148 or CH63R_05546 or CH63R_05602 or CH63R_07020 or CH63R_07299 or CH63R_07609 or CH63R_12386 or CH63R_13047 or CH63R_13626 or CH63R_13766 or CH63R_14094 or CH63R_14356 or CH63R_14563	1.14.18.1
rxn06809_c0	added		>	Melanin biosynthesis/tyrosine metabolism	rxn06809	cpd00007 + cpd03309 <=> cpd00001 + cpd12744	SPONT	
rxn00555_c0	already_present		<=>	chitin synthesis/ amino sugar metabolism	L-glutamine:D-fructose-6-phosphate isomerase (deaminating)	cpd00053 + cpd00072 <=> cpd00023 + cpd00288	CH63R_00636	2.6.1.16
rxn01483_c0	already_present		>	chitin synthesis/ amino sugar metabolism	acetyl-CoA:D-glucosamine-6-phosphate N-acetyltransferase	cpd00022 + cpd00288 => cpd00010 + cpd00067 + cpd00293	CH63R_10018	2.3.1.4
rxn01505_c0	already_present		<=>	chitin synthesis/ amino sugar metabolism	N-Acetyl-D-glucosamine 1-phosphate 1,6-phosphomutase	cpd00293 <=> cpd02611	CH63R_11755	5.4.2.3
rxn00293_c0	added		>	chitin synthesis/ amino sugar metabolism	UTP:N-acetyl-alpha-D-glucosamine-1-phosphate uridylyltransferase	cpd00062 + cpd02611 <=> cpd00012 + cpd00037	CH63R_05805	2.7.7.23
rxn15558_c0	added		>	chitin synthesis/ amino sugar metabolism	UDP-N-acetyl-D-glucosamine:chitin 4-beta-N-acetylglucosaminyl-transferase	cpd00037 <=> cpd00014 + cpd11683	CH63R_07729 or CH63R_08879 or CH63R_00965 or CH63R_01844 or CH63R_04541	2.4.1.16
rxn01150_c0	added		<=>	Ascorbate and aldarate metabolism	D-Arabinose:NADP+ 1-oxidoreductase	cpd00006 + cpd00185 <=> cpd00005 + cpd00067 + cpd00496	CH63R_06927 or CH63R_08598	1.1.1.117
rxn01150_m0	added		<=>	Ascorbate and aldarate metabolism	D-Arabinose:NADP+ 1-oxidoreductase	cpd00006 + cpd00185 <=> cpd00005 + cpd00067 + cpd00496	CH63R_06927 or CH63R_08598	1.1.1.117
rxn01960_c0	already_present		>	Ascorbate and aldarate metabolism	D-arabinono-1,4-lactone oxidase	cpd00007 + cpd00496 <=> cpd00025 + cpd03757	CH63R_08599 or CH63R_07224	
rxn00546_c0	added	mannitol pathway (Solomon 2005, Dijksterhuis 2006)	<=>	mannitol biosynthesis (compatible solute, NADPH sink)	D-Mannitol-1-phosphate 5-dehydrogenase (NADP), fungal	cpd00006_c0 + cpd27436_c0 <=> cpd00005_c0 + cpd00067_c0 + cpd00072_c0		1.1.1.138
rxn01560_c0	added	mannitol pathway (Solomon 2005, Dijksterhuis 2006)	<=>	mannitol biosynthesis (compatible solute)	D-Mannitol-1-phosphate phosphohydrolase	cpd00001_c0 + cpd27436_c0 <=> cpd00009_c0 + cpd00314_c0		3.1.3.22
rxn15561_c0	added	alpha-1,3-glucan synthase; GPR=gene_5001 (91.2% id to CH35J_000682 Ags1); Fujikawa 2012 PMID 22927818	<=>	cell wall polysaccharide / alpha-1,3-glucan	UDP-glucose:alpha-D-(1-3)-glucan 3-alpha-D-glucosyltransferase	cpd00026_c0 <=> cpd00014_c0 + cpd12148_c0	gene_5001	2.4.1.183
tx_cpd00496_mc	added	transport stub from spec	<=>	Ascorbate transport	D-Arabinono-1,4-lactone transport (mito -> cyto)	cpd00496_m0 <=> cpd00496_c0		
rxn09486_c0	blocked	wrong-substrate (UDP-GalNAc instead of UDP-GlcNAc)	blocked	chitin synthesis (corrected)	UDP-N-acetylglucosamine pyrophosphorylase_c0	cpd00062_c0 + cpd00067_c0 + cpd02611_c0 --> cpd00012_c0 + cpd00175_c0	gene_5274	
rxn09490_c0	blocked	wrong-substrate (UDP-GalNAc instead of UDP-GlcNAc)	blocked	chitin synthesis (corrected)	Chitin synthase 1_c0	cpd00175_c0 --> cpd00014_c0 + cpd00067_c0 + cpd11683_c0	gene_11093 or gene_12527 or gene_542	
