rxn_id	change_type	old_dir	new_dir	old_lb	old_ub	new_lb	new_ub	applied	biomass_after
rxn00903_m0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn03062_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn01740_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn02508_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn01437_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn01917_m0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn01637_m0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn30081_m0	permissive	=>	<=>	0.0	1000.0	-1000.0	1000.0	True	
rxn30043_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn30091_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn09487_m0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn00184_c0	permissive	<=	<=>	-1000.0	0.0	-1000.0	1000.0	True	
rxn00179_c0	permissive	=>	<=>	0.0	1000.0	-1000.0	1000.0	True	
rxn09412_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn02835_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn02160_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn00859_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn05239_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn00137_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn00953_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn02302_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn01302_c0	permissive	<=	<=>	-999999.0	0.0	-999999.0	1000.0	True	
rxn00952_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn03052_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn00649_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn00379_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn01101_c0	permissive	=>	<=>	0.0	1000.0	-1000.0	1000.0	True	
rxn02914_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn00420_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn00337_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn01643_c0	permissive	<=	<=>	-999999.0	0.0	-999999.0	1000.0	True	
rxn01301_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn01069_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn00272_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn00069_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn27926_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn00834_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn05231_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn00927_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn05233_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn01018_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn01360_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn13251_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn00410_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn30430_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn02155_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn02155_m0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn00105_m0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn00690_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn31870_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn00686_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn30439_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn03108_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn00122_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn10505_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn03974_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn00912_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn01790_m0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn01790_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn02175_m0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn02175_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn03224_m0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn02304_m0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn00224_m0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn00966_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn09457_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn08767_x0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn19986_x0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn19982_x0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn19988_x0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn09428_m0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn09434_m0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn00178_m0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn01783_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn02134_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn00141_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn09491_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn01479_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn13342_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn01380_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn09552_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn13384_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn00178_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn09578_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn09587_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn09586_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn09585_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn09584_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn09583_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn09582_c0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn09602_r0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn39072_r0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn09606_r0	permissive	=>	<=>	0.0	999999.0	-1000.0	999999.0	True	
rxn00735_c0	direction_swap	=>	<=	0.0	1000.0	-1000.0	0.0	True	0.28506054686015175
rxn00003_m0	restrictive	<=>	<=	-1000.0	1000.0	-1000.0	0.0	True	0.28506054686015175
rxn00791_c0	direction_swap	=>	<=	0.0	999999.0	0.0	999999.0	False	0.0
rxn02989_c0	direction_swap	=>	<=	0.0	999999.0	-1000.0	0.0	True	0.285060546860153
rxn29990_c0	restrictive	<=>	=>	-999999.0	999999.0	0.0	999999.0	True	0.28506054686015
rxn02374_c0	restrictive	<=>	=>	-999999.0	999999.0	0.0	999999.0	True	0.28506054686015
rxn02374_m0	restrictive	<=>	=>	-999999.0	999999.0	0.0	999999.0	True	0.28506054686015
rxn00789_c0	direction_swap	=>	<=	0.0	999999.0	0.0	999999.0	False	0.0
rxn01420_m0	restrictive	<=>	=>	-999999.0	999999.0	0.0	999999.0	True	0.2850605468601537
rxn01303_c0	restrictive	<=>	=>	-999999.0	999999.0	0.0	999999.0	True	0.2850605468601516
rxn05107_c0	direction_swap	=>	<=	0.0	1000.0	-1000.0	0.0	True	0.2850605468601516
rxn00790_c0	direction_swap	=>	<=	0.0	999999.0	0.0	999999.0	False	-1.0088554489710834e-13
rxn02895_c0	restrictive	<=>	=>	-999999.0	999999.0	0.0	999999.0	True	0.28506054686015175
rxn02938_c0	restrictive	<=>	=>	-999999.0	999999.0	0.0	999999.0	True	0.28506054686015103
rxn03137_c0	restrictive	<=>	=>	-999999.0	999999.0	0.0	999999.0	True	0.28506054686015103
rxn01362_c0	restrictive	<=>	<=	-999999.0	999999.0	-999999.0	0.0	True	0.28506054686015103
rxn01217_c0	restrictive	<=>	=>	-999999.0	999999.0	0.0	999999.0	True	0.28506054686015103
rxn02402_c0	direction_swap	=>	<=	0.0	999999.0	0.0	999999.0	False	-3.3447271807901847e-12
rxn02402_m0	direction_swap	=>	<=	0.0	999999.0	-1000.0	0.0	True	0.2850605468601513
rxn01265_m0	direction_swap	=>	<=	0.0	999999.0	-1000.0	0.0	True	0.2850605468601505
rxn00938_m0	restrictive	<=>	=>	-999999.0	999999.0	0.0	999999.0	True	0.2850605468601505
rxn09566_c0	restrictive	<=>	<=	-999999.0	999999.0	-999999.0	0.0	True	0.22889065473790196
rxn00209_c0	restrictive	<=>	=>	-999999.0	999999.0	0.0	999999.0	True	0.2288906547379046
rxn01252_c0	restrictive	<=>	=>	-999999.0	999999.0	0.0	999999.0	True	0.2288906547379046
rxn02277_m0	restrictive	<=>	=>	-999999.0	999999.0	0.0	999999.0	True	0.2288906547379046
rxn03338_e0	direction_swap	=>	<=	0.0	1000.0	-1000.0	0.0	True	0.2288906547379046
rxn09473_x0	restrictive	<=>	=>	-999999.0	999999.0	0.0	999999.0	True	0.2288906547379046
rxn01726_c0	restrictive	<=>	=>	-999999.0	999999.0	0.0	999999.0	True	0.2288906547379046
rxn01726_m0	restrictive	<=>	=>	-999999.0	999999.0	0.0	999999.0	True	0.2288906547379046
rxn01726_x0	restrictive	<=>	=>	-999999.0	999999.0	0.0	999999.0	True	0.2288906547379046
rxn23551_r0	restrictive	<=>	=>	-1000.0	1000.0	0.0	1000.0	True	0.2288906547379046
rxn19046_r0	restrictive	<=>	<=	-1000.0	1000.0	-1000.0	0.0	True	0.2288906547379046
rxn23554_r0	restrictive	<=>	=>	-1000.0	1000.0	0.0	1000.0	True	0.2288906547379046
rxn19044_r0	restrictive	<=>	<=	-1000.0	1000.0	-1000.0	0.0	True	0.2288906547379046
rxn23559_r0	restrictive	<=>	=>	-1000.0	1000.0	0.0	1000.0	True	0.2288906547379046
rxn19045_r0	restrictive	<=>	<=	-1000.0	1000.0	-1000.0	0.0	True	0.2288906547379046
rxn23557_r0	restrictive	<=>	=>	-1000.0	1000.0	0.0	1000.0	True	0.22889065473790457
rxn39089_c0	restrictive	<=>	=>	-999999.0	999999.0	0.0	999999.0	True	0.22889065473790296
rxn01454_c0	restrictive	<=>	<=	-999999.0	999999.0	-999999.0	0.0	True	0.22889065473790296
rxn01501_c0	restrictive	<=>	<=	-999999.0	999999.0	-999999.0	0.0	True	0.22889065473790296
rxn00829_c0	restrictive	<=>	=>	-1000.0	999999.0	0.0	999999.0	True	0.22889065473790296
rxn19047_r0	restrictive	<=>	<=	-1000.0	1000.0	-1000.0	0.0	True	0.22889065473790296
rxn10638_c0	direction_swap	=>	<=	0.0	1000.0	-1000.0	0.0	True	0.22889065473790296
rxn11720_c0	direction_swap	<=	=>	-1000.0	0.0	0.0	1000.0	True	0.22889065473790177
