rxn_id	compartment	equation_cpd_ids	equation_names	reaction_name	source	log_action
rxn00735_c0	c0	cpd00003_c0 + cpd03593_c0 --> cpd00004_c0 + cpd00011_c0 + cpd00094_c0	NAD_c0 + cpd03593_c0 --> NADH_c0 + CO2_c0 + 2-Oxobutyrate_c0	(2R,3S)-3-methylmalate:NAD+ oxidoreductase	excel_added_to_fsp237	added_equation
rxn08043_m0	m0	cpd00020_m0 + cpd00067_m0 + cpd00094_m0 --> cpd00011_m0 + cpd00498_m0	Pyruvate_m0 + H+_m0 + 2-Oxobutyrate_m0 --> CO2_m0 + cpd00498_m0	pyruvate:2-oxobutanoate acetaldehydetransferase (decarboxylating)	excel_added_to_fsp237	added_equation
rxn08764_m0	m0	cpd00005_m0 + cpd00067_m0 + cpd00498_m0 <=> cpd00006_m0 + cpd02535_m0	NADPH_m0 + H+_m0 + cpd00498_m0 <=> NADP_m0 + cpd02535_m0	ketol-acid reductoisomerase (2-Acetolactate)	excel_added_to_fsp237	added_equation
rxn03437_m0	m0	cpd02535_m0 --> cpd00001_m0 + cpd00508_m0	cpd02535_m0 --> H2O_m0 + 3MOP_m0	(R)-2,3-Dihydroxy-3-methylpentanoate hydro-lyase	excel_added_to_fsp237	added_equation
rxn02186_m0	m0	cpd00005_m0 + cpd00067_m0 + cpd00668_m0 <=> cpd00006_m0 + cpd02498_m0	NADPH_m0 + H+_m0 + ALCTT_m0 <=> NADP_m0 + cpd02498_m0	2,3-Dihydroxy-3-methylbutanoate:NADP+ oxidoreductase (isomerizing)	excel_added_to_fsp237	added_equation
rxn00898_m0	m0	cpd02498_m0 --> cpd00001_m0 + cpd00123_m0	cpd02498_m0 --> H2O_m0 + 3-Methyl-2-oxobutanoate_m0	2,3-Dihydroxy-3-methylbutanoate hydro-lyase	excel_added_to_fsp237	added_equation
rxn12193_c0	c0	cpd01646_c0 <=> cpd02693_c0	2-Isopropylmalate_c0 <=> 3-Isopropylmalate_c0	3-isopropylmalate dehydratase	excel_added_to_fsp237	added_equation
rxn00527_c0	c0	cpd00024_c0 + cpd00069_c0 <=> cpd00023_c0 + cpd00868_c0	2-Oxoglutarate_c0 + L-Tyrosine_c0 <=> L-Glutamate_c0 + p-hydroxyphenylpyruvate_c0	tyrosine transaminase, irreversible (mitochondrial)	excel_added_to_fsp237	added_equation
rxn00527_m0	m0	cpd00024_m0 + cpd00069_m0 <=> cpd00023_m0 + cpd00868_m0	2-Oxoglutarate_m0 + L-Tyrosine_m0 <=> L-Glutamate_m0 + p-hydroxyphenylpyruvate_m0	tyrosine transaminase, irreversible (mitochondrial)	excel_added_to_fsp237	added_equation
rxn00527_x0	x0	cpd00024_x0 + cpd00069_x0 <=> cpd00023_x0 + cpd00868_x0	2-Oxoglutarate_x0 + L-Tyrosine_x0 <=> L-Glutamate_x0 + p-hydroxyphenylpyruvate_x0	tyrosine transaminase, irreversible (mitochondrial)	excel_added_to_fsp237	added_equation
rxn02508_c0	c0	cpd02642_c0 --> cpd00956_c0	N-5-phosphoribosyl-anthranilate_c0 --> 1-(2-carboxyphenylamino)-1-deoxyribulose 5-phosphate_c0	N-(5-Phospho-beta-D-ribosyl)anthranilate ketol-isomerase_c0	excel_added_to_fsp237	added_imm904
rxn01927_c0	c0	cpd00007_c0 + cpd00483_c0 --> cpd00067_c0 + cpd02692_c0	O2_c0 + 3-Hydroxyanthranilate_c0 --> H+_c0 + 2-Amino-3-carboxymuconate semialdehyde_c0	3-Hydroxyanthranilate:oxygen 3,4-oxidoreductase (decyclizing)_c0	excel_added_to_fsp237	added_imm904
rxn02465_m0	m0	cpd00006_m0 + cpd00009_m0 + cpd00918_m0 <=> cpd00005_m0 + cpd00067_m0 + cpd02552_m0	NADP_m0 + Phosphate_m0 + 2-Acetamido-5-oxopentanoate_m0 <=> NADPH_m0 + H+_m0 + n-acetylglutamyl-phosphate_m0	N-acetyl-L-glutamate-5-semialdehyde:NADP+ 5-oxidoreductase (phosphrylating)	excel_added_to_fsp237	added_equation
rxn03175_c0	c0	cpd02979_c0 --> cpd02991_c0	phosphoribosylformiminoaicar-phosphate_c0 --> phosphoribulosylformimino-AICAR-phosphate_c0	N-(5'-Phospho-D-ribosylformimino)-5-amino-1- (5''-phospho-D-ribosyl)-4-imidazolecarboxamide ketol-isomerase_c0	excel_added_to_fsp237	added_imm904
rxn02466_m0	m0	cpd00919_m0 <=> cpd00001_m0 + cpd02483_m0	Homocitrate_m0 <=> H2O_m0 + cpd02483_m0	2-Hydroxybutane-1,2,4-tricarboxylate hydro-lyase	excel_added_to_fsp237	added_equation
rxn03034_m0	m0	cpd03372_m0 <=> cpd00001_m0 + cpd02483_m0	cpd03372_m0 <=> H2O_m0 + cpd02483_m0	Homoisocitrate hydro-lyase	excel_added_to_fsp237	added_equation
rxn09638_c0	c0	cpd00002_c0 + cpd00005_c0 + cpd00705_c0 --> cpd00006_c0 + cpd00012_c0 + cpd00018_c0 + cpd02522_c0	ATP_c0 + NADPH_c0 + L-2-Aminoadipate_c0 --> NADP_c0 + PPi_c0 + AMP_c0 + cpd02522_c0	L-aminoadipate-semialdehyde dehydrogenase	excel_added_to_fsp237	added_equation
rxn01663_c0	c0	cpd00001_c0 + cpd00006_c0 + cpd00351_c0 <=> cpd00005_c0 + cpd00023_c0 + cpd00067_c0 + cpd02522_c0	H2O_c0 + NADP_c0 + Saccharopine_c0 <=> NADPH_c0 + L-Glutamate_c0 + H+_c0 + cpd02522_c0	 N6-(L-1,3-Dicarboxypropyl)-L-lysine:NADP+ oxidoreductase	excel_added_to_fsp237	added_equation
rxn05035_c0	c0	cpd00067_c0 + cpd00239_c0 + cpd00738_c0 --> cpd00009_c0 + cpd00084_c0	H+_c0 + H2S_c0 + phosphoserine_c0 --> Phosphate_c0 + L-Cysteine_c0	 O-phospho-L-serine:hydrogen-sulfide 2-amino-2-carboxyethyltransferase	excel_added_to_fsp237	added_equation
rxn01816_c0	c0	cpd00036_c0 + cpd00067_c0 + cpd00424_c0 <=> cpd00084_c0 + cpd00822_c0	Succinate_c0 + H+_c0 + Cystathionine_c0 <=> L-Cysteine_c0 + O-Succinyl-L-homoserine_c0	rxn01816 [R02508]	excel_added_to_fsp237	added_equation
rxn00950_c0	c0	cpd00001_c0 + cpd00424_c0 --> cpd00013_c0 + cpd00020_c0 + cpd00135_c0	H2O_c0 + Cystathionine_c0 --> NH3_c0 + Pyruvate_c0 + Homocysteine_c0	Cystathionine L-homocysteine-lyase (deaminating)_c0	excel_added_to_fsp237	added_imm904
rxn08703_c0	c0	cpd00135_c0 + cpd02027_c0 --> 2 cpd00060_c0 + cpd00067_c0	Homocysteine_c0 + S-Methyl-L-methionine_c0 --> 2 L-Methionine_c0 + H+_c0	S-methylmethionine homocysteine transmethylase	excel_added_to_fsp237	added_equation
rxn00692_c0	c0	cpd00001_c0 + cpd00033_c0 + cpd00125_c0 <=> cpd00054_c0 + cpd00087_c0	H2O_c0 + Glycine_c0 + 5-10-Methylenetetrahydrofolate_c0 <=> L-Serine_c0 + Tetrahydrofolate_c0	 5,10-Methylenetetrahydrofolate:glycine hydroxymethyltransferase	excel_added_to_fsp237	added_equation
rxn00692_m0	m0	cpd00001_m0 + cpd00033_m0 + cpd00125_m0 <=> cpd00054_m0 + cpd00087_m0	H2O_m0 + Glycine_m0 + 5-10-Methylenetetrahydrofolate_m0 <=> L-Serine_m0 + Tetrahydrofolate_m0	 5,10-Methylenetetrahydrofolate:glycine hydroxymethyltransferase	excel_added_to_fsp237	added_equation
rxn11084_c0	c0	cpd00118_c0 + cpd16165_c0 <=> cpd00147_c0 + cpd00264_c0	Putrescine_c0 + cpd16165_c0 <=> 5-Methylthioadenosine_c0 + Spermidine_c0	spermidine synthase	excel_added_to_fsp237	added_equation
rxn05107_c0	c0	cpd00009_c0 + cpd11255_c0 --> cpd00001_c0 + cpd11295_c0	Phosphate_c0 + cpd11255_c0 --> H2O_c0 + 2,3-diketo5-methylthio-1-phosphopentane_c0	5-(methylthio)-2,3-dioxopentyl-phosphate phosphohydrolase (isomerizing)	excel_added_to_fsp237	added_equation
rxn05091_c0	c0	cpd00007_c0 + cpd11255_c0 <=> cpd00047_c0 + cpd00067_c0 + cpd00204_c0 + cpd05191_c0	O2_c0 + cpd11255_c0 <=> Formate_c0 + H+_c0 + cpd00204_c0 + cpd05191_c0	1,2-dihydroxy-5-(methylthio)pent-1-en-3-one:oxygen oxidoreductase (formate- and CO-forming)	excel_added_to_fsp237	added_equation
rxn05092_c0	c0	cpd00007_c0 + cpd11255_c0 --> cpd00047_c0 + 2 cpd00067_c0 + cpd00869_c0	O2_c0 + cpd11255_c0 --> Formate_c0 + 2 H+_c0 + 4-methylthio 2-oxobutyrate_c0	1,2-dihydroxy-5-(methylthio)pent-1-en-3-one:oxygen oxidoreductase (formate-forming)	excel_added_to_fsp237	added_equation
rxn13209_c0	c0	cpd00067_c0 + cpd00200_c0 --> cpd00011_c0 + cpd04534_c0	H+_c0 + 4MOP_c0 --> CO2_c0 + 3-Methylbutanal_c0	RXN-7692.c_c0	excel_added_to_fsp237	added_imm904
rxn01840_c0	c0	cpd00001_c0 + cpd00003_c0 + cpd00464_c0 --> cpd00004_c0 + 2 cpd00067_c0 + cpd00430_c0	H2O_c0 + NAD_c0 + alpha-Tolualdehyde_c0 --> NADH_c0 + 2 H+_c0 + PACT_c0	Phenylacetaldehyde:NAD+ oxidoreductase_c0	excel_added_to_fsp237	added_imm904
rxn00522_c0	c0	cpd00001_c0 + cpd00007_c0 + cpd00069_c0 --> cpd00013_c0 + cpd00025_c0 + cpd00868_c0	H2O_c0 + O2_c0 + L-Tyrosine_c0 --> NH3_c0 + H2O2_c0 + p-hydroxyphenylpyruvate_c0	L-Tyrosine:oxygen oxidoreductase (deaminating)	excel_added_to_fsp237	added_equation
rxn01937_m0	m0	cpd00001_m0 + cpd00003_m0 + cpd00486_m0 --> cpd00004_m0 + 2 cpd00067_m0 + cpd00703_m0	H2O_m0 + NAD_m0 + Indoleacetaldehyde_m0 --> NADH_m0 + 2 H+_m0 + Indoleacetate_m0	Indole-3-acetaldehyde:NAD+ oxidoreductase_m0	excel_added_to_fsp237	added_imm904
rxn15507_c0	c0	cpd00024_c0 + cpd19042_c0 <=> cpd00023_c0 + cpd19041_c0	2-Oxoglutarate_c0 + L-erythro-4-Hydroxyglutamate_c0 <=> L-Glutamate_c0 + cpd19041_c0	 [L-erythro-4-hydroxyglutamate:2-oxoglutarate aminotransferase]	excel_added_to_fsp237	added_equation
rxn15507_m0	m0	cpd00024_m0 + cpd19042_m0 <=> cpd00023_m0 + cpd19041_m0	2-Oxoglutarate_m0 + L-erythro-4-Hydroxyglutamate_m0 <=> L-Glutamate_m0 + cpd19041_m0	nan	excel_added_to_fsp237	added_equation
rxn02061_c0	c0	cpd00264_c0 + cpd00837_c0 --> cpd00067_c0 + cpd00147_c0 + cpd00558_c0	Spermidine_c0 + S-Adenosylmethioninamine_c0 --> H+_c0 + 5-Methylthioadenosine_c0 + Spermine_c0	S-adenosylmethioninamine:spermidine 3-aminopropyltransferase_c0	excel_added_to_fsp237	added_imm904
rxn00740_c0	c0	cpd00001_c0 + cpd00822_c0 <=> cpd00013_c0 + cpd00036_c0 + cpd00067_c0 + cpd00094_c0	H2O_c0 + O-Succinyl-L-homoserine_c0 <=> NH3_c0 + Succinate_c0 + H+_c0 + 2-Oxobutyrate_c0	O-Succinyl-L-homoserine succinate-lyase (deaminating; 2-oxobutanoate-forming)_c0	excel_added_to_fsp237	added_imm904
rxn02752_c0	c0	cpd00001_c0 + cpd00007_c0 + cpd01680_c0 --> cpd00025_c0 + cpd00470_c0 + cpd01504_c0	H2O_c0 + O2_c0 + N1-Acetylspermine_c0 --> H2O2_c0 + N1-Acetylspermidine_c0 + 3-Aminopropanal_c0	N1-acetylspermine:oxygen oxidoreductase (3-acetamidopropanal-forming)_c0	excel_added_to_fsp237	added_imm904
rxn13388_c0	c0	cpd00001_c0 + cpd00007_c0 + cpd00558_c0 --> cpd00025_c0 + cpd00264_c0 + cpd01504_c0	H2O_c0 + O2_c0 + Spermine_c0 --> H2O2_c0 + Spermidine_c0 + 3-Aminopropanal_c0	spermidine:oxygen oxidoreductase (spermidine-forming)_c0	excel_added_to_fsp237	added_imm904
rxn09878_c0	c0	cpd00001_c0 + cpd00007_c0 + cpd00470_c0 --> cpd00025_c0 + cpd01504_c0 + cpd01758_c0	H2O_c0 + O2_c0 + N1-Acetylspermidine_c0 --> H2O2_c0 + 3-Aminopropanal_c0 + N-Acetylputrescine_c0	Polyamine oxidase_c0	excel_added_to_fsp237	added_imm904
rxn00165_c0	c0	cpd00054_c0 --> cpd00013_c0 + cpd00020_c0	L-Serine_c0 --> NH3_c0 + Pyruvate_c0	L-serine ammonia-lyase_c0	excel_added_to_fsp237	added_imm904
rxn22781_c0	c0	cpd00001_c0 + cpd00003_c0 + cpd01504_c0 --> cpd00004_c0 + 2 cpd00067_c0 + cpd00085_c0	H2O_c0 + NAD_c0 + 3-Aminopropanal_c0 --> NADH_c0 + 2 H+_c0 + beta-Alanine_c0	RXN-12332.x_c0	excel_added_to_fsp237	added_imm904
rxn00342_c0	c0	cpd00001_c0 + cpd00132_c0 --> cpd00013_c0 + cpd00041_c0	H2O_c0 + L-Asparagine_c0 --> NH3_c0 + L-Aspartate_c0	L-Asparagine amidohydrolase_c0	excel_added_to_fsp237	added_imm904
rxn00623_c0	c0	3 cpd00001_c0 + 3 cpd00006_c0 + cpd00239_c0 <=> 3 cpd00005_c0 + 3 cpd00067_c0 + cpd00081_c0	3 H2O_c0 + 3 NADP_c0 + H2S_c0 <=> 3 NADPH_c0 + 3 H+_c0 + Sulfite_c0	hydrogen-sulfide:NADP+ oxidoreductase	excel_added_to_fsp237	added_equation
rxn03147_c0	c0	cpd00002_c0 + cpd00041_c0 + cpd02893_c0 --> cpd00008_c0 + cpd00009_c0 + 2 cpd00067_c0 + cpd02921_c0	ATP_c0 + L-Aspartate_c0 + 5'-Phosphoribosyl-4-carboxy-5-aminoimidazole_c0 --> ADP_c0 + Phosphate_c0 + 2 H+_c0 + cpd02921_c0	 1-(5-Phosphoribosyl)-5-amino-4-carboxyimidazole:L-aspartate ligase (ADP-forming)	excel_added_to_fsp237	added_equation
rxn03136_c0	c0	cpd02921_c0 <=> cpd00106_c0 + cpd02851_c0	cpd02921_c0 <=> Fumarate_c0 + AICAR_c0	1-(5'-Phosphoribosyl)-5-amino-4-(N-succinocarboxamide)-imidazole AMP-lyase	excel_added_to_fsp237	added_equation
rxn00836_c0	c0	cpd00103_c0 + cpd00226_c0 --> cpd00012_c0 + cpd00114_c0	PRPP_c0 + HYXN_c0 --> PPi_c0 + IMP_c0	IMP:diphosphate phospho-D-ribosyltransferase_c0	excel_added_to_fsp237	added_imm904
rxn00095_c0	c0	cpd00001_c0 + cpd00924_c0 <=> 2 cpd00008_c0 + 2 cpd00067_c0	H2O_c0 + AppppA_c0 <=> 2 ADP_c0 + 2 H+_c0	P1,P4-bis(5'-adenosyl)-tetraphosphate nucleotidebisphosphohydrolase_c0	excel_added_to_fsp237	added_imm904
rxn00096_c0	c0	cpd00002_c0 + cpd00008_c0 + cpd00067_c0 --> cpd00009_c0 + cpd00924_c0	ATP_c0 + ADP_c0 + H+_c0 --> Phosphate_c0 + AppppA_c0	ADP:ATP adenylyltransferase_c0	excel_added_to_fsp237	added_imm904
rxn01138_c0	c0	cpd00009_c0 + cpd00182_c0 <=> cpd00128_c0 + cpd00475_c0	Phosphate_c0 + Adenosine_c0 <=> Adenine_c0 + Ribose 1-phosphate_c0	Adenosine:phosphate alpha-D-ribosyltransferase_c0	excel_added_to_fsp237	added_imm904
rxn01138_m0	m0	cpd00009_m0 + cpd00182_m0 <=> cpd00128_m0 + cpd00475_m0	Phosphate_m0 + Adenosine_m0 <=> Adenine_m0 + Ribose 1-phosphate_m0	Adenosine:phosphate alpha-D-ribosyltransferase_m0	excel_added_to_fsp237	added_imm904
rxn01859_c0	c0	cpd00009_c0 + cpd00438_c0 <=> cpd00128_c0 + cpd00509_c0	Phosphate_c0 + Deoxyadenosine_c0 <=> Adenine_c0 + deoxyribose-1-phosphate_c0	Deoxyadenosine:orthophosphate ribosyltransferase_c0	excel_added_to_fsp237	added_imm904
rxn01548_c0	c0	cpd00009_c0 + cpd00311_c0 <=> cpd00207_c0 + cpd00475_c0	Phosphate_c0 + Guanosine_c0 <=> Guanine_c0 + Ribose 1-phosphate_c0	guanosine:phosphate alpha-D-ribosyltransferase_c0	excel_added_to_fsp237	added_imm904
rxn01548_m0	m0	cpd00009_m0 + cpd00311_m0 <=> cpd00207_m0 + cpd00475_m0	Phosphate_m0 + Guanosine_m0 <=> Guanine_m0 + Ribose 1-phosphate_m0	guanosine:phosphate alpha-D-ribosyltransferase_m0	excel_added_to_fsp237	added_imm904
rxn01446_c0	c0	cpd00009_c0 + cpd00277_c0 <=> cpd00207_c0 + cpd00509_c0	Phosphate_c0 + Deoxyguanosine_c0 <=> Guanine_c0 + deoxyribose-1-phosphate_c0	Deoxyguanosine:orthophosphate ribosyltransferase_c0	excel_added_to_fsp237	added_imm904
rxn32380_c0	c0	cpd00103_c0 + cpd00207_c0 --> cpd00012_c0 + cpd00126_c0	PRPP_c0 + Guanine_c0 --> PPi_c0 + GMP_c0	diphosphate 5-phospho-alpha-D-ribosyltransferase_c0	excel_added_to_fsp237	added_imm904
rxn01985_c0	c0	cpd00009_c0 + cpd03279_c0 <=> cpd00226_c0 + cpd00509_c0	Phosphate_c0 + Deoxyinosine_c0 <=> HYXN_c0 + deoxyribose-1-phosphate_c0	Deoxyinosine:orthophosphate ribosyltransferase_c0	excel_added_to_fsp237	added_imm904
rxn01649_c0	c0	cpd00009_c0 + cpd01217_c0 <=> cpd00309_c0 + cpd00475_c0	Phosphate_c0 + Xanthosine_c0 <=> XAN_c0 + Ribose 1-phosphate_c0	Xanthosine:orthophosphate ribosyltransferase_c0	excel_added_to_fsp237	added_imm904
rxn01358_c0	c0	cpd00009_c0 + cpd00246_c0 <=> cpd00226_c0 + cpd00475_c0	Phosphate_c0 + Inosine_c0 <=> HYXN_c0 + Ribose 1-phosphate_c0	inosine:phosphate alpha-D-ribosyltransferase_c0	excel_added_to_fsp237	added_imm904
rxn01519_c0	c0	cpd00001_c0 + cpd00358_c0 --> cpd00012_c0 + cpd00067_c0 + cpd00299_c0	H2O_c0 + dUTP_c0 --> PPi_c0 + H+_c0 + dUMP_c0	dUTP nucleotidohydrolase_c0	excel_added_to_fsp237	added_imm904
rxn01799_c0	c0	cpd00009_c0 + cpd00412_c0 <=> cpd00092_c0 + cpd00509_c0	Phosphate_c0 + Deoxyuridine_c0 <=> Uracil_c0 + deoxyribose-1-phosphate_c0	deoxyuridine:orthophosphate 2-deoxy-D-ribosyltransferase_c0	excel_added_to_fsp237	added_imm904
rxn01146_c0	c0	cpd00009_c0 + cpd00184_c0 <=> cpd00151_c0 + cpd00509_c0	Phosphate_c0 + Thymidine_c0 <=> Thymine_c0 + deoxyribose-1-phosphate_c0	thymidine:phosphate deoxy-alpha-D-ribosyltransferase_c0	excel_added_to_fsp237	added_imm904
rxn05289_m0	m0	cpd00005_m0 + cpd00067_m0 + cpd11420_m0 --> cpd00006_m0 + cpd11421_m0	NADPH_m0 + H+_m0 + trdox_m0 --> NADP_m0 + trdrd_m0	NADPH:oxidized-thioredoxin oxidoreductase_m0	excel_added_to_fsp237	added_imm904
rxn13185_c0	c0	cpd00001_c0 + cpd00067_c0 + cpd01570_c0 --> cpd00700_c0	H2O_c0 + H+_c0 + 2',3'-Cyclic AMP_c0 --> AMP 2'-phosphate_c0	RXN-12057.c_c0	excel_added_to_fsp237	added_imm904
rxn02155_c0	c0	cpd00002_c0 + cpd00067_c0 + cpd00873_c0 --> cpd00012_c0 + cpd00638_c0	ATP_c0 + H+_c0 + Nicotinate ribonucleotide_c0 --> PPi_c0 + Deamido-NAD_c0	ATP:nicotinamide-nucleotide adenylyltransferase_c0	excel_added_to_fsp237	added_imm904
rxn02155_m0	m0	cpd00002_m0 + cpd00067_m0 + cpd00873_m0 --> cpd00012_m0 + cpd00638_m0	ATP_m0 + H+_m0 + Nicotinate ribonucleotide_m0 --> PPi_m0 + Deamido-NAD_m0	ATP:nicotinamide-nucleotide adenylyltransferase_m0	excel_added_to_fsp237	added_imm904
rxn00105_m0	m0	cpd00002_m0 + cpd00067_m0 + cpd00355_m0 --> cpd00003_m0 + cpd00012_m0	ATP_m0 + H+_m0 + Nicotinamide ribonucleotide_m0 --> NAD_m0 + PPi_m0	ATP:nicotinamide-nucleotide adenylyltransferase_m0	excel_added_to_fsp237	added_imm904
rxn00690_c0	c0	cpd00002_c0 + cpd00047_c0 + cpd00087_c0 --> cpd00008_c0 + cpd00009_c0 + cpd00201_c0	ATP_c0 + Formate_c0 + Tetrahydrofolate_c0 --> ADP_c0 + Phosphate_c0 + 10-Formyltetrahydrofolate_c0	Formate:tetrahydrofolate ligase (ADP-forming)_c0	excel_added_to_fsp237	added_imm904
rxn01211_c0	c0	cpd00001_c0 + cpd00347_c0 <=> cpd00067_c0 + cpd00201_c0	H2O_c0 + 5-10-Methenyltetrahydrofolate_c0 <=> H+_c0 + 10-Formyltetrahydrofolate_c0	5,10-Methenyltetrahydrofolate 5-hydrolase (decyclizing)_c0	excel_added_to_fsp237	added_imm904
rxn00907_c0	c0	cpd00006_c0 + cpd00125_c0 <=> cpd00005_c0 + cpd00347_c0	NADP_c0 + 5-10-Methylenetetrahydrofolate_c0 <=> NADPH_c0 + 5-10-Methenyltetrahydrofolate_c0	5,10-methylenetetrahydrofolate:NADP+ oxidoreductase_c0	excel_added_to_fsp237	added_imm904
rxn40427_c0	c0	cpd00003_c0 + cpd00033_c0 + cpd17287_c0 <=> 3 cpd00001_c0 + cpd00133_c0 + cpd26630_c0	NAD_c0 + Glycine_c0 + cpd17287_c0 <=> 3 H2O_c0 + Nicotinamide_c0 + cpd26630_c0	SUICIDAL ENZYME	excel_added_to_fsp237	added_equation
rxn27029_c0	c0	cpd00003_c0 + cpd00033_c0 + cpd00084_c0 --> 3 cpd00001_c0 + cpd00035_c0 + cpd00133_c0 + cpd26630_c0	NAD_c0 + Glycine_c0 + L-Cysteine_c0 --> 3 H2O_c0 + L-Alanine_c0 + Nicotinamide_c0 + cpd26630_c0	 [RXNQT-4300.c]	excel_added_to_fsp237	added_equation
rxn40448_c0	c0	cpd00001_c0 + cpd26630_c0 <=> cpd00018_c0 + 2 cpd00067_c0 + cpd21480_c0	H2O_c0 + cpd26630_c0 <=> AMP_c0 + 2 H+_c0 + cpd21480_c0	NUDIX 	excel_added_to_fsp237	added_equation
rxn40428_c0	c0	cpd00016_c0 + cpd00119_c0 <=> cpd02775_c0	Pyridoxal phosphate_c0 + L-Histidine_c0 <=> 4-Amino-5-phosphomethyl-2-methylpyrimidine_c0	  NMT1 protein [THI5]	excel_added_to_fsp237	added_equation
rxn03108_c0	c0	cpd00002_c0 + cpd02775_c0 --> cpd00008_c0 + cpd02894_c0	ATP_c0 + 4-Amino-5-phosphomethyl-2-methylpyrimidine_c0 --> ADP_c0 + 4-Amino-2-methyl-5-diphosphomethylpyrimidine_c0	ATP:4-amino-2-methyl-5-phosphomethylpyrimidine phosphotransferase_c0	excel_added_to_fsp237	added_imm904
