rxn_id	compartment	equation_cpd_ids	equation_names	reaction_name	source	log_action
rxn09593_c0	c0	0.01 cpd11822_c0 + 0.01 cpd15259_c0 <=> 0.01 cpd15192_c0 + 0.01 cpd15253_c0	0.01 1-Phosphatidyl-myo-inositol_c0 + 0.01 mannose-inositol phosphorylceramide, ceramide-1 (24C), yeast-specific_c0 <=> 0.01 1,2-Diacylglycerol, yeast-specific_c0 + 0.01 mannose-(inositol-P)2-ceramide, ceramide-1 (24C), yeast-specific_c0	mannose-(inositol-P)2-ceramide synthase (ceramide-1, 24C), yeast-specific	excel_added_to_fsp237	added_imm904
rxn09592_c0	c0	0.01 cpd11822_c0 + 0.01 cpd15260_c0 <=> 0.01 cpd15192_c0 + 0.01 cpd15254_c0	0.01 1-Phosphatidyl-myo-inositol_c0 + 0.01 mannose-inositol phosphorylceramide, ceramide-1 (26C), yeast-specific_c0 <=> 0.01 1,2-Diacylglycerol, yeast-specific_c0 + 0.01 mannose-(inositol-P)2-ceramide, ceramide-1 (26C), yeast-specific_c0	mannose-(inositol-P)2-ceramide synthase (ceramide-1, 26C), yeast-specific	excel_added_to_fsp237	added_imm904
rxn09591_c0	c0	0.01 cpd11822_c0 + 0.01 cpd15261_c0 <=> 0.01 cpd15192_c0 + 0.01 cpd15255_c0	0.01 1-Phosphatidyl-myo-inositol_c0 + 0.01 mannose-inositol phosphorylceramide, ceramide-2 (24C), yeast-specific_c0 <=> 0.01 1,2-Diacylglycerol, yeast-specific_c0 + 0.01 mannose-(inositol-P)2-ceramide, ceramide-2 (24C), yeast-specific_c0	mannose-(inositol-P)2-ceramide synthase (ceramide-2, 26C), yeast specific	excel_added_to_fsp237	added_imm904
rxn09590_c0	c0	0.01 cpd11822_c0 + 0.01 cpd15262_c0 <=> 0.01 cpd15192_c0 + 0.01 cpd15256_c0	0.01 1-Phosphatidyl-myo-inositol_c0 + 0.01 mannose-inositol phosphorylceramide, ceramide-2 (26C), yeast-specific_c0 <=> 0.01 1,2-Diacylglycerol, yeast-specific_c0 + 0.01 mannose-(inositol-P)2-ceramide, ceramide-2 (26C), yeast-specific_c0	mannose-(inositol-P)2-ceramide synthase (ceramide-2, 24C), yeast-specific	excel_added_to_fsp237	added_imm904
rxn09589_c0	c0	0.01 cpd11822_c0 + 0.01 cpd15263_c0 <=> 0.01 cpd15192_c0 + 0.01 cpd15257_c0	0.01 1-Phosphatidyl-myo-inositol_c0 + 0.01 mannose-inositol phosphorylceramide, ceramide-3 (24C), yeast-specific_c0 <=> 0.01 1,2-Diacylglycerol, yeast-specific_c0 + 0.01 mannose-(inositol-P)2-ceramide, ceramide-3 (24C), yeast-specific_c0	mannose-(inositol-P)2-ceramide synthase (ceramide-3, 24C), yeast specific	excel_added_to_fsp237	added_imm904
rxn09588_c0	c0	0.01 cpd11822_c0 + 0.01 cpd15264_c0 <=> 0.01 cpd15192_c0 + 0.01 cpd15258_c0	0.01 1-Phosphatidyl-myo-inositol_c0 + 0.01 mannose-inositol phosphorylceramide, ceramide-3 (26C)_c0 <=> 0.01 1,2-Diacylglycerol, yeast-specific_c0 + 0.01 mannose-(inositol-P)2-ceramide, ceramide-3 (26C), yeast-specific_c0	mannose-(inositol-P)2-ceramide synthase (ceramide-3, 26C), yeast-specific	excel_added_to_fsp237	added_imm904
rxn09548_c0	c0	cpd00080_c0 + 0.27 cpd00134_c0 + 0.05 cpd00327_c0 + 0.06 cpd01260_c0 + 0.1 cpd01695_c0 + 0.02 cpd03128_c0 + 0.17 cpd15238_c0 + 0.09 cpd15272_c0 + 0.24 cpd15274_c0 --> cpd00010_c0 + 0.01 cpd00517_c0	Glycerol-3-phosphate_c0 + 0.27 Palmitoyl-CoA_c0 + 0.05 strcoa_c0 + 0.06 Lauroyl-CoA_c0 + 0.1 Myristoyl-CoA_c0 + 0.02 Decanoyl-CoA_c0 + 0.17 Hexadecenoyl-CoA_c0 + 0.09 Octadecynoyl-CoA_c0 + 0.24 Octadecenoyl-CoA_c0 --> CoA_c0 + 0.01 cpd00517_c0	glycerol 3-phosphate acyltransferase (glycerol 3-phosphate), yeast-specific	excel_added_to_fsp237	added_equation
rxn09555_c0	c0	0.27 cpd00134_c0 + 0.05 cpd00327_c0 + 0.01 cpd00517_c0 + 0.06 cpd01260_c0 + 0.1 cpd01695_c0 + 0.02 cpd03128_c0 + 0.17 cpd15238_c0 + 0.09 cpd15272_c0 + 0.24 cpd15274_c0 --> cpd00010_c0 + 0.01 cpd15276_c0	0.27 Palmitoyl-CoA_c0 + 0.05 strcoa_c0 + 0.01 cpd00517_c0 + 0.06 Lauroyl-CoA_c0 + 0.1 Myristoyl-CoA_c0 + 0.02 Decanoyl-CoA_c0 + 0.17 Hexadecenoyl-CoA_c0 + 0.09 Octadecynoyl-CoA_c0 + 0.24 Octadecenoyl-CoA_c0 --> CoA_c0 + 0.01 Phosphatidate, yeast-specific_c0	 1-Acyl-glycerol-3-phosphate acyltransferase, yeast-specific	excel_added_to_fsp237	added_equation
rxn01071_c0	c0	cpd00002_c0 + cpd00162_c0 --> cpd00008_c0 + cpd00067_c0 + cpd00285_c0	ATP_c0 + Aminoethanol_c0 --> ADP_c0 + H+_c0 + Phosphoethanolamine_c0	ATP:ethanolamine O-phosphotransferase_c0	excel_added_to_fsp237	added_imm904
rxn09543_c0	c0	cpd00017_c0 + 0.01 cpd11456_c0 <=> cpd00019_c0 + 0.01 cpd11829_c0	S-Adenosyl-L-methionine_c0 + 0.01 Phosphatidylethanolamine_c0 <=> S-Adenosyl-homocysteine_c0 + 0.01 Phosphatidyl-N-methylethanolamine_c0	Phosphatidylethanolamine N methyltransferase yeast specific	excel_added_to_fsp237	added_equation
rxn09545_c0	c0	cpd00017_c0 + 0.01 cpd11829_c0 --> cpd00019_c0 + cpd00067_c0 + 0.01 cpd12514_c0	S-Adenosyl-L-methionine_c0 + 0.01 Phosphatidyl-N-methylethanolamine_c0 --> S-Adenosyl-homocysteine_c0 + H+_c0 + 0.01 Phosphatidyl-N-dimethylethanolamine_c0	methylene-fatty-acyl-phospholipid synthase, yeast-specific_c0	excel_added_to_fsp237	added_imm904
rxn09535_c0	c0	cpd00017_c0 + 0.01 cpd12514_c0 --> cpd00019_c0 + cpd00067_c0 + 0.01 cpd11624_c0	S-Adenosyl-L-methionine_c0 + 0.01 Phosphatidyl-N-dimethylethanolamine_c0 --> S-Adenosyl-homocysteine_c0 + H+_c0 + 0.01 Lecithin_c0	Phosphatidyl-N-methylethanolamine N-methyltransferase, yeast-specific_c0	excel_added_to_fsp237	added_imm904
rxn39089_c0	c0	cpd00054_c0 + 0.01 cpd29685_c0 <=> cpd00046_c0 + cpd00067_c0 + 0.01 cpd29687_c0	L-Serine_c0 + 0.01 cdpdag_BS_c0 <=> CMP_c0 + H+_c0 + 0.01 ps_BS_c0	phosphatidylserine synthase, yeast-specific, mitochondrial_c0	excel_added_to_fsp237	added_imm904
rxn09552_c0	c0	cpd00256_c0 + 0.01 cpd15192_c0 --> cpd00046_c0 + cpd00067_c0 + 0.01 cpd11624_c0	CDPcholine_c0 + 0.01 1,2-Diacylglycerol, yeast-specific_c0 --> CMP_c0 + H+_c0 + 0.01 Lecithin_c0	diacylglycerol cholinephosphotransferase, yeast-specific_c0	excel_added_to_fsp237	added_imm904
rxn09536_c0	c0	cpd00121_c0 + 0.01 cpd11427_c0 <=> cpd00046_c0 + 0.01 cpd11822_c0	L-Inositol_c0 + 0.01 CDP-diacylglycerol_c0 <=> CMP_c0 + 0.01 1-Phosphatidyl-myo-inositol_c0	phosphatidylinositol synthase, yeast-specific	excel_added_to_fsp237	added_imm904
rxn09537_c0	c0	cpd00002_c0 + 0.01 cpd11822_c0 <=> cpd00008_c0 + 0.01 cpd15288_c0	ATP_c0 + 0.01 1-Phosphatidyl-myo-inositol_c0 <=> ADP_c0 + 0.01 phosphatidyl-1D-myo-4-inositol, yeast specific_c0	phosphatidylinositol 4-kinase, yeast-specific	excel_added_to_fsp237	added_imm904
rxn09538_c0	c0	cpd00002_c0 + 0.01 cpd11822_c0 <=> cpd00008_c0 + 0.01 cpd15287_c0	ATP_c0 + 0.01 1-Phosphatidyl-myo-inositol_c0 <=> ADP_c0 + 0.01 phosphatidyl-1D-myo-3-inositol, yeast-specific_c0	1-phosphatidylinositol 3-kinase, yeast-specific	excel_added_to_fsp237	added_imm904
rxn16107_m0	m0	2 cpd00113_m0 + cpd00289_m0 --> 2 cpd00012_m0 + 2 cpd00067_m0 + cpd00906_m0	2 Isopentenyldiphosphate_m0 + Geranylgeranyl diphosphate_m0 --> 2 PPi_m0 + 2 H+_m0 + all-trans-Hexaprenyl diphosphate_m0	 geranylgeranyl-diphosphate:isopentenyl-diphosphate transferase (adding 2 isopentenyl units)	excel_added_to_fsp237	added_equation
rxn13477_m0	m0	3 cpd00113_m0 + cpd00350_m0 --> 3 cpd00012_m0 + 3 cpd00067_m0 + cpd00906_m0	3 Isopentenyldiphosphate_m0 + Farnesyldiphosphate_m0 --> 3 PPi_m0 + 3 H+_m0 + all-trans-Hexaprenyl diphosphate_m0	(2E,6E)-farnesyl-diphosphate:isopentenyl-diphosphate farnesyltranstransferase (adding 3 isopentenyl units)	excel_added_to_fsp237	added_equation
rxn09622_c0	c0	3 cpd00005_c0 + 3 cpd00007_c0 + 2 cpd00067_c0 + cpd15210_c0 --> 4 cpd00001_c0 + 3 cpd00006_c0 + cpd15212_c0	3 NADPH_c0 + 3 O2_c0 + 2 H+_c0 + cpd15210_c0 --> 4 H2O_c0 + 3 NADP_c0 + intermediate-methylzymosterol-I_c0	 C-4 sterol methyl oxidase (4,4-dimethylzymosterol)	excel_added_to_fsp237	added_equation
rxn13416_c0	c0	0.02 cpd00134_c0 + 0.03 cpd00327_c0 + 0.015 cpd01695_c0 + 0.01 cpd03221_c0 + 0.655 cpd15238_c0 + 0.01 cpd15241_c0 + 0.27 cpd15274_c0 --> cpd00010_c0 + 0.01 cpd16896_c0	0.02 Palmitoyl-CoA_c0 + 0.03 strcoa_c0 + 0.015 Myristoyl-CoA_c0 + 0.01 Zymosterol_c0 + 0.655 Hexadecenoyl-CoA_c0 + 0.01 Hexacosanoyl-CoA_c0 + 0.27 Octadecenoyl-CoA_c0 --> CoA_c0 + 0.01 zymosterol ester, yeast-specific_c0	Acyl-CoA:zymosterol acyltransferase, yeast-specific_c0	excel_added_to_fsp237	added_imm904
rxn05918_c0	c0	cpd00067_c0 + cpd00083_c0 + cpd11619_c0 <=> cpd00031_c0 + cpd12407_c0	H+_c0 + GDP-mannose_c0 + Dolichyl phosphate_c0 <=> GDP_c0 + Dolichyl phosphate D-mannose_c0	GDPmannose:dolichyl-phosphate O-beta-D-mannosyltransferase	excel_added_to_fsp237	added_equation
rxn08016_c0	c0	cpd00002_c0 + cpd00214_c0 + cpd11493_c0 <=> cpd00012_c0 + cpd00018_c0 + 2 cpd00067_c0 + cpd15277_c0	ATP_c0 + Palmitate_c0 + ACP_c0 <=> PPi_c0 + AMP_c0 + 2 H+_c0 + Palmitoyl-ACP_c0	palmitate-[acyl-carrier-protein] ligase	excel_added_to_fsp237	added_equation
rxn08017_c0	c0	cpd00002_c0 + cpd11493_c0 + cpd15237_c0 <=> cpd00012_c0 + cpd00018_c0 + 2 cpd00067_c0 + cpd15239_c0	ATP_c0 + ACP_c0 + hexadecenoate_c0 <=> PPi_c0 + AMP_c0 + 2 H+_c0 + Hexadecenoyl-ACP_c0	acyl-[acyl-carrier-protein] synthetase (n-C16:1)	excel_added_to_fsp237	added_equation
rxn34741_c0	c0	cpd00002_c0 + cpd03847_c0 + cpd11493_c0 <=> cpd00012_c0 + cpd00018_c0 + cpd00067_c0 + cpd27551_c0	ATP_c0 + Myristic acid_c0 + ACP_c0 <=> PPi_c0 + AMP_c0 + H+_c0 + Myristoyl-ACPs_c0	long-chain-fatty-acid-[acyl-carrier-protein] ligase (14:0)	excel_added_to_fsp237	added_equation
rxn34744_c0	c0	cpd00002_c0 + cpd11493_c0 + cpd15269_c0 <=> cpd00012_c0 + cpd00018_c0 + 2 cpd00067_c0 + cpd29680_c0	ATP_c0 + ACP_c0 + octadecenoate_c0 <=> PPi_c0 + AMP_c0 + 2 H+_c0 + cis-octadec-11-enoyl-[acyl-carrier protein]_c0	long-chain-fatty-acid-[acyl-carrier-protein] ligase (18:1(11Z))	excel_added_to_fsp237	added_equation
rxn00175_x0	x0	cpd00002_x0 + cpd00010_x0 + cpd00029_x0 --> cpd00012_x0 + cpd00018_x0 + cpd00022_x0	ATP_x0 + CoA_x0 + Acetate_x0 --> PPi_x0 + AMP_x0 + Acetyl-CoA_x0	Acetate:CoA ligase (AMP-forming)_x0	excel_added_to_fsp237	added_imm904
rxn19047_r0	r0	cpd00006_r0 + cpd15241_r0 <=> cpd00005_r0 + cpd00067_r0 + cpd24273_r0	NADP_r0 + Hexacosanoyl-CoA_r0 <=> NADPH_r0 + H+_r0 + (2E)-cerotenoyl-CoA_r0	trans-cerot-2-enoyl-CoA reductase	excel_added_to_fsp237	added_imm904
rxn09549_c0	c0	cpd00444_c0 + 0.01 cpd15192_c0 <=> cpd00046_c0 + 0.01 cpd11456_c0	CDPethanolamine_c0 + 0.01 1,2-Diacylglycerol, yeast-specific_c0 <=> CMP_c0 + 0.01 Phosphatidylethanolamine_c0	 Ethanolaminephosphotransferase, yeast-specific	excel_added_to_fsp237	added_equation
rxn50927_c0	c0	cpd00001_c0 + 0.01 cpd13384_c0 <=> cpd00009_c0 + 0.01 cpd13385_c0	H2O_c0 + 0.01 1-Phosphatidyl-1D-myo-inositol 3,5-bisphosphate_c0 <=> Phosphate_c0 + 0.01 cpd13385_c0	nan	excel_added_to_fsp237	added_equation
rxn24251_c0	c0	cpd00002_c0 + cpd08377_c0 <=> cpd00008_c0 + cpd00067_c0 + cpd00943_c0	ATP_c0 + Inositol 1,4,5,6-tetrakisphosphate_c0 <=> ADP_c0 + H+_c0 + Inositol 1,3,4,5,6-pentakisphosphate_c0	IP3/IP4 6-/3-kinase	excel_added_to_fsp237	added_equation
rxn09629_c0	c0	cpd00005_c0 + cpd00067_c0 + cpd15209_c0 <=> cpd00006_c0 + cpd15210_c0	NADPH_c0 + H+_c0 + 4,4-dimethylcholesta-8,14,24-trienol_c0 <=> NADP_c0 + cpd15210_c0	 C-14 sterol reductase	excel_added_to_fsp237	added_equation
rxn15542_m0	m0	cpd00113_m0 + cpd00350_m0 <=> cpd00012_m0 + cpd12788_m0	Isopentenyldiphosphate_m0 + Farnesyldiphosphate_m0 <=> PPi_m0 + cpd12788_m0	(2E,6E)-farnesyl-diphosphate:isopentenyl-diphosphate cistransferase (adding 10-55 isopentenyl units)	excel_added_to_fsp237	added_equation
rxn35521_m0	m0	2 cpd00004_m0 + cpd12788_m0 <=> 2 cpd00003_m0 + cpd11713_m0	2 NADH_m0 + cpd12788_m0 <=> 2 NAD_m0 + cpd11713_m0	dehydrodolichol diphosphate saturase	excel_added_to_fsp237	added_equation
rxn05913_m0	m0	cpd00001_m0 + cpd11713_m0 <=> cpd00009_m0 + 2 cpd00067_m0 + cpd11619_m0	H2O_m0 + cpd11713_m0 <=> Phosphate_m0 + 2 H+_m0 + Dolichyl phosphate_m0	Dolichyl-diphosphate phosphohydrolase	excel_added_to_fsp237	added_equation
rxn05916_g0	g0	cpd00037_g0 + cpd11619_g0 <=> cpd00091_g0 + cpd12559_g0	cpd00037_g0 + Dolichyl phosphate_g0 <=> UMP_g0 + cpd12559_g0	UDP-N-acetyl-D-glucosamine:dolichyl-phosphate N-acetyl-D-glucosamine phosphotransferase	excel_added_to_fsp237	added_equation
rxn06709_g0	g0	cpd00037_g0 + cpd12559_g0 <=> cpd00014_g0 + cpd12568_g0	cpd00037_g0 + cpd12559_g0 <=> UDP_g0 + cpd12568_g0	UDP-N-acetyl-D-glucosamine:N-acetyl-D-glucosaminyl diphosphodolichol N-acetyl-D-glucosaminyltransferase	excel_added_to_fsp237	added_equation
rxn06712_g0	g0	cpd00083_g0 + cpd12568_g0 <=> cpd00031_g0 + cpd12789_g0	GDP-mannose_g0 + cpd12568_g0 <=> GDP_g0 + Man-beta1->4GlcNAc-beta1->4GlcNAc-PP-Dol_g0	GDPmannose:chitobiosyldiphosphodolichol beta-D-mannosyltransferase	excel_added_to_fsp237	added_equation
rxn13281_c0	c0	3 cpd00005_c0 + cpd00007_c0 + 4 cpd00067_c0 + cpd00070_c0 + cpd01741_c0 --> 3 cpd00001_c0 + 3 cpd00006_c0 + cpd00010_c0 + cpd00011_c0 + cpd15298_c0	3 NADPH_c0 + O2_c0 + 4 H+_c0 + Malonyl-CoA_c0 + ddca_c0 --> 3 H2O_c0 + 3 NADP_c0 + CoA_c0 + CO2_c0 + tetradecenoate_c0	fatty acid synthase (n-C14:1)_c0	excel_added_to_fsp237	added_imm904
rxn10665_c0	c0	3 cpd00005_c0 + cpd00007_c0 + 4 cpd00067_c0 + cpd00070_c0 + cpd03847_c0 --> 3 cpd00001_c0 + 3 cpd00006_c0 + cpd00010_c0 + cpd00011_c0 + cpd15237_c0	3 NADPH_c0 + O2_c0 + 4 H+_c0 + Malonyl-CoA_c0 + Myristic acid_c0 --> 3 H2O_c0 + 3 NADP_c0 + CoA_c0 + CO2_c0 + hexadecenoate_c0	fatty acid synthase (n-C16:1)_c0	excel_added_to_fsp237	added_imm904
rxn09587_c0	c0	cpd00083_c0 + 0.01 cpd15243_c0 --> cpd00031_c0 + cpd00067_c0 + 0.01 cpd15259_c0	GDP-mannose_c0 + 0.01 Inositol phosphorylceramide, ceramide-1 (24C), yeast-specific_c0 --> GDP_c0 + H+_c0 + 0.01 mannose-inositol phosphorylceramide, ceramide-1 (24C), yeast-specific_c0	mannose-inositiol phophorylceramide synthase (ceramide-1, 24C), yeast-specific_c0	excel_added_to_fsp237	added_imm904
rxn09586_c0	c0	cpd00083_c0 + 0.01 cpd15244_c0 --> cpd00031_c0 + cpd00067_c0 + 0.01 cpd15260_c0	GDP-mannose_c0 + 0.01 Inositol phosphorylceramide, ceramide-1 (26C), yeast-specific_c0 --> GDP_c0 + H+_c0 + 0.01 mannose-inositol phosphorylceramide, ceramide-1 (26C), yeast-specific_c0	mannose-inositol phosphorylceramide synthase (ceramide-1, 26C), yeast-specific_c0	excel_added_to_fsp237	added_imm904
rxn09585_c0	c0	cpd00083_c0 + 0.01 cpd15245_c0 --> cpd00031_c0 + cpd00067_c0 + 0.01 cpd15261_c0	GDP-mannose_c0 + 0.01 Inositol phosphorylceramide, ceramide-2 (24C), yeast-specific_c0 --> GDP_c0 + H+_c0 + 0.01 mannose-inositol phosphorylceramide, ceramide-2 (24C), yeast-specific_c0	mannose-inositol phosphorylceramide synthase (ceramide-2, 24C), yeast-specific_c0	excel_added_to_fsp237	added_imm904
rxn09584_c0	c0	cpd00083_c0 + 0.01 cpd15246_c0 --> cpd00031_c0 + cpd00067_c0 + 0.01 cpd15262_c0	GDP-mannose_c0 + 0.01 Inositol phosphorylceramide, ceramide-2 (26C), yeast-specific_c0 --> GDP_c0 + H+_c0 + 0.01 mannose-inositol phosphorylceramide, ceramide-2 (26C), yeast-specific_c0	mannose-inositol phosphorylceramide synthase (ceramide-2, 26C), yeast-specific_c0	excel_added_to_fsp237	added_imm904
rxn09583_c0	c0	cpd00083_c0 + 0.01 cpd15247_c0 --> cpd00031_c0 + cpd00067_c0 + 0.01 cpd15263_c0	GDP-mannose_c0 + 0.01 Inositol phosphorylceramide, ceramide-3 (24C), yeast-specific_c0 --> GDP_c0 + H+_c0 + 0.01 mannose-inositol phosphorylceramide, ceramide-3 (24C), yeast-specific_c0	mannose-inositol phosphorylceramide synthase (ceramide-3, 24C), yeast-specific_c0	excel_added_to_fsp237	added_imm904
rxn09582_c0	c0	cpd00083_c0 + 0.01 cpd15248_c0 --> cpd00031_c0 + cpd00067_c0 + 0.01 cpd15264_c0	GDP-mannose_c0 + 0.01 Inositol phosphorylceramide, ceramide-3 (26C), yeast-specific_c0 --> GDP_c0 + H+_c0 + 0.01 mannose-inositol phosphorylceramide, ceramide-3 (26C)_c0	mannose-inositol phosphorylceramide synthase (ceramide-3, 26C), yeast-specific_c0	excel_added_to_fsp237	added_imm904
rxn00744_c0	c0	cpd00002_c0 + cpd00157_c0 --> cpd00008_c0 + cpd00067_c0 + cpd00095_c0	ATP_c0 + Glycerone_c0 --> ADP_c0 + H+_c0 + Glycerone-phosphate_c0	ATP:glycerone phosphotransferase_c0	excel_added_to_fsp237	added_imm904
rxn39089_m0	m0	cpd00054_m0 + 0.01 cpd29685_m0 <=> cpd00046_m0 + cpd00067_m0 + 0.01 cpd29687_m0	L-Serine_m0 + 0.01 cdpdag_BS_m0 <=> CMP_m0 + H+_m0 + 0.01 ps_BS_m0	phosphatidylserine synthase, yeast-specific, mitochondrial_m0	excel_added_to_fsp237	added_imm904
rxn13287_c0	c0	0.02 cpd00134_c0 + 0.03 cpd00327_c0 + 0.015 cpd01695_c0 + 0.01 cpd02755_c0 + 0.655 cpd15238_c0 + 0.01 cpd15241_c0 + 0.27 cpd15274_c0 --> cpd00010_c0 + 0.01 cpd16883_c0	0.02 Palmitoyl-CoA_c0 + 0.03 strcoa_c0 + 0.015 Myristoyl-CoA_c0 + 0.01 Fecosterol_c0 + 0.655 Hexadecenoyl-CoA_c0 + 0.01 Hexacosanoyl-CoA_c0 + 0.27 Octadecenoyl-CoA_c0 --> CoA_c0 + 0.01 fecosterol ester, yeast-specific_c0	Acyl-CoA:fecosterol acyltransferase, yeast-specific_c0	excel_added_to_fsp237	added_imm904
rxn13335_c0	c0	0.02 cpd00134_c0 + 0.03 cpd00327_c0 + 0.01 cpd01188_c0 + 0.015 cpd01695_c0 + 0.655 cpd15238_c0 + 0.01 cpd15241_c0 + 0.27 cpd15274_c0 --> cpd00010_c0 + 0.01 cpd16885_c0	0.02 Palmitoyl-CoA_c0 + 0.03 strcoa_c0 + 0.01 Lanosterol_c0 + 0.015 Myristoyl-CoA_c0 + 0.655 Hexadecenoyl-CoA_c0 + 0.01 Hexacosanoyl-CoA_c0 + 0.27 Octadecenoyl-CoA_c0 --> CoA_c0 + 0.01 lanosterol ester, yeast-specific_c0	Acyl-CoA:lanosterol acyltransferase, yeast-specific_c0	excel_added_to_fsp237	added_imm904
rxn13254_c0	c0	0.02 cpd00134_c0 + 0.03 cpd00327_c0 + 0.015 cpd01695_c0 + 0.01 cpd14514_c0 + 0.655 cpd15238_c0 + 0.01 cpd15241_c0 + 0.27 cpd15274_c0 --> cpd00010_c0 + 0.01 cpd16880_c0	0.02 Palmitoyl-CoA_c0 + 0.03 strcoa_c0 + 0.015 Myristoyl-CoA_c0 + 0.01 Episterol_c0 + 0.655 Hexadecenoyl-CoA_c0 + 0.01 Hexacosanoyl-CoA_c0 + 0.27 Octadecenoyl-CoA_c0 --> CoA_c0 + 0.01 episterol ester, yeast-specific_c0	Acyl-CoA:episterol acyltransferase, yeast-specific_c0	excel_added_to_fsp237	added_imm904
rxn09510_c0	c0	cpd00083_c0 + cpd11619_c0 --> cpd00031_c0 + cpd12407_r0	GDP-mannose_c0 + Dolichyl phosphate_c0 --> GDP_c0 + Dolichyl phosphate D-mannose_r0	Dolichyl-phosphate D-mannosyltransferase_g0	excel_added_to_fsp237	added_imm904
rxn13381_e0	e0	cpd00001_e0 + 0.005 cpd11822_e0 --> 0.27 cpd00214_e0 + 0.5 cpd00902_e0 + 0.05 cpd01080_e0 + 0.02 cpd01107_e0 + 0.06 cpd01741_e0 + 0.1 cpd03847_e0 + 0.17 cpd15237_e0 + 0.24 cpd15269_e0 + 0.09 cpd16888_e0	H2O_e0 + 0.005 1-Phosphatidyl-myo-inositol_e0 --> 0.27 Palmitate_e0 + 0.5 sn-glycero-3-Phospho-1-inositol_e0 + 0.05 ocdca_e0 + 0.02 Decanoate_e0 + 0.06 ddca_e0 + 0.1 Myristic acid_e0 + 0.17 hexadecenoate_e0 + 0.24 octadecenoate_e0 + 0.09 octadecadienoate (n-C18:2)_e0	phospholipase B (phosphatidylinositol), yeast-specific (extracellular)	excel_added_to_fsp237	added_imm904
